,text
194,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek iv: the voyage home released?

### Response:
star trek iv: the voyage home was released in 1986
"
195,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek: insurrection released?

### Response:
star trek: insurrection was released in 1998
"
196,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek: first contact released?

### Response:
star trek: first contact was released in 1996
"
197,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek vi: the undiscovered country released?

### Response:
star trek vi: the undiscovered country was released in 1991
"
198,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star trek: nemesis released?

### Response:
star trek: nemesis was released in 2002
"
199,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was starman released?

### Response:
starman was released in 1984
"
200,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was strange days released?

### Response:
strange days was released in 1995
"
201,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was suspect zero released?

### Response:
suspect zero was released in 2004
"
202,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was swingers released?

### Response:
swingers was released in 1996
"
203,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the godfather released?

### Response:
the godfather was released in 1972
"
204,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the talented mr. ripley released?

### Response:
the talented mr. ripley was released in 1999
"
205,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was taxi driver released?

### Response:
taxi driver was released in 1976
"
206,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the rock released?

### Response:
the rock was released in 1996
"
207,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the majestic released?

### Response:
the majestic was released in 2001
"
208,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the birds released?

### Response:
the birds was released in 1963
"
209,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the body snatcher released?

### Response:
the body snatcher was released in 1945
"
210,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the crow: salvation released?

### Response:
the crow: salvation was released in 2000
"
211,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the day the earth stood still released?

### Response:
the day the earth stood still was released in 2008
"
212,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the lost boys released?

### Response:
the lost boys was released in 1987
"
213,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the thing released?

### Response:
the thing was released in 1982
"
214,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the time machine released?

### Response:
the time machine was released in 2002
"
215,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the jacket released?

### Response:
the jacket was released in 2005
"
216,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was thelma & louise released?

### Response:
thelma & louise was released in 1991
"
217,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was there's something about mary released?

### Response:
there's something about mary was released in 1998
"
218,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was thirteen days released?

### Response:
thirteen days was released in 2000
"
219,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was thunderheart released?

### Response:
thunderheart was released in 1992
"
220,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was top gun released?

### Response:
top gun was released in 1986
"
221,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was total recall released?

### Response:
total recall was released in 1990
"
222,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was tremors released?

### Response:
tremors was released in 1990
"
223,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was true believer released?

### Response:
true believer was released in 1989
"
224,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was twin peaks: fire walk with me released?

### Response:
twin peaks: fire walk with me was released in 1992
"
225,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the verdict released?

### Response:
the verdict was released in 1982
"
226,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the war of the worlds released?

### Response:
the war of the worlds was released in 1953
"
227,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was new nightmare released?

### Response:
new nightmare was released in 1994
"
228,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was white squall released?

### Response:
white squall was released in 1996
"
229,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wild at heart released?

### Response:
wild at heart was released in 1990
"
230,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was wonder boys released?

### Response:
wonder boys was released in 2000
"
231,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the woodsman released?

### Response:
the woodsman was released in 2004
"
232,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the abyss released?

### Response:
the abyss was released in 1989
"
233,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was l'avventura released?

### Response:
l'avventura was released in 1960
"
234,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was agnes of god released?

### Response:
agnes of god was released in 1985
"
235,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a hard day's night released?

### Response:
a hard day's night was released in 1964
"
236,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was alien released?

### Response:
alien was released in 1979
"
237,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was alien vs. predator released?

### Response:
alien vs. predator was released in 1993
"
238,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was all about eve released?

### Response:
all about eve was released in 1950
"
239,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was all the president's men released?

### Response:
all the president's men was released in 1976
"
240,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was american pie released?

### Response:
american pie was released in 1999
"
241,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was an american werewolf in paris released?

### Response:
an american werewolf in paris was released in 1997
"
242,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was anastasia released?

### Response:
anastasia was released in 1997
"
243,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was annie hall released?

### Response:
annie hall was released in 1977
"
244,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the anniversary party released?

### Response:
the anniversary party was released in 2001
"
245,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was antz released?

### Response:
antz was released in 1998
"
246,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the apartment released?

### Response:
the apartment was released in 1960
"
247,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was apocalypse now released?

### Response:
apocalypse now was released in 1979
"
248,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was arctic blue released?

### Response:
arctic blue was released in 1993
"
249,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was as good as it gets released?

### Response:
as good as it gets was released in 1997
"
250,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was assassins released?

### Response:
assassins was released in 1995
"
251,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was asylum released?

### Response:
asylum was released in 2005
"
252,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a walk to remember released?

### Response:
a walk to remember was released in 2002
"
253,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was back to the future released?

### Response:
back to the future was released in 1985
"
254,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was badlands released?

### Response:
badlands was released in 1973
"
255,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the adventures of buckaroo banzai across the 8th dimension released?

### Response:
the adventures of buckaroo banzai across the 8th dimension was released in 1984
"
256,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was barton fink released?

### Response:
barton fink was released in 1991
"
257,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was basic instinct released?

### Response:
basic instinct was released in 1992
"
258,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was basquiat released?

### Response:
basquiat was released in 1996
"
259,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was batman returns released?

### Response:
batman returns was released in 1992
"
260,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was batman and robin released?

### Response:
batman and robin was released in 1949
"
261,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was batman forever released?

### Response:
batman forever was released in 1995
"
262,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was batman released?

### Response:
batman was released in 1989
"
263,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bean released?

### Response:
bean was released in 1997
"
264,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was beavis and butt-head do america released?

### Response:
beavis and butt-head do america was released in 1996
"
265,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was beetle juice released?

### Response:
beetle juice was released in 1988
"
266,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was being there released?

### Response:
being there was released in 1979
"
267,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was being john malkovich released?

### Response:
being john malkovich was released in 1999
"
268,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was beloved released?

### Response:
beloved was released in 1998/I
"
269,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the big lebowski released?

### Response:
the big lebowski was released in 1998
"
270,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the black dahlia released?

### Response:
the black dahlia was released in 2006
"
271,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was blade ii released?

### Response:
blade ii was released in 2002
"
272,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was blade released?

### Response:
blade was released in 1998
"
273,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was book of shadows: blair witch 2 released?

### Response:
book of shadows: blair witch 2 was released in 2000
"
274,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was blood simple. released?

### Response:
blood simple. was released in 1984
"
275,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bloodmoon released?

### Response:
bloodmoon was released in 1997
"
276,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was blow released?

### Response:
blow was released in 2001
"
277,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was la battaglia di algeri released?

### Response:
la battaglia di algeri was released in 1966
"
278,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was body of evidence released?

### Response:
body of evidence was released in 1993
"
279,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the bridges of madison county released?

### Response:
the bridges of madison county was released in 1995
"
280,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bones released?

### Response:
bones was released in 2001
"
281,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bound released?

### Response:
bound was released in 1996
"
282,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the bourne identity released?

### Response:
the bourne identity was released in 2002
"
283,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was brazil released?

### Response:
brazil was released in 1985
"
284,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bringing out the dead released?

### Response:
bringing out the dead was released in 1999
"
285,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was broadcast news released?

### Response:
broadcast news was released in 1987
"
286,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a bucket of blood released?

### Response:
a bucket of blood was released in 1959
"
287,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was buffy the vampire slayer released?

### Response:
buffy the vampire slayer was released in 1992
"
288,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was bull durham released?

### Response:
bull durham was released in 1988
"
289,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was casino released?

### Response:
casino was released in 1995
"
290,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was catwoman released?

### Response:
catwoman was released in 2004
"
291,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was cellular released?

### Response:
cellular was released in 2004
"
292,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the crying game released?

### Response:
the crying game was released in 1992
"
293,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was charade released?

### Response:
charade was released in 1963
"
294,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was cherry falls released?

### Response:
cherry falls was released in 2000
"
295,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was chill factor released?

### Response:
chill factor was released in 1999
"
296,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was chinatown released?

### Response:
chinatown was released in 1974
"
297,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was nuovo cinema paradiso released?

### Response:
nuovo cinema paradiso was released in 1988
"
298,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was citizen kane released?

### Response:
citizen kane was released in 1941
"
299,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was clerks. released?

### Response:
clerks. was released in 1994
"
300,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was cliffhanger released?

### Response:
cliffhanger was released in 1993
"
301,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was a clockwork orange released?

### Response:
a clockwork orange was released in 1971
"
302,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was collateral released?

### Response:
collateral was released in 2004
"
303,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was conspiracy theory released?

### Response:
conspiracy theory was released in 1997
"
304,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was contact released?

### Response:
contact was released in 1997
"
305,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was cool hand luke released?

### Response:
cool hand luke was released in 1967
"
306,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was copycat released?

### Response:
copycat was released in 1995
"
307,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was crash released?

### Response:
crash was released in 2004/I
"
308,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was crazy love released?

### Response:
crazy love was released in 2007/I
"
309,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was crime spree released?

### Response:
crime spree was released in 2003
"
310,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was crouching tiger, hidden dragon released?

### Response:
crouching tiger, hidden dragon was released in 2003
"
311,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the crow released?

### Response:
the crow was released in 1994
"
312,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was cruel intentions released?

### Response:
cruel intentions was released in 1999
"
313,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the curse of the cat people released?

### Response:
the curse of the cat people was released in 1944
"
314,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the curse released?

### Response:
the curse was released in 1987
"
315,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dark city released?

### Response:
dark city was released in 1998
"
316,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dave released?

### Response:
dave was released in 1993
"
317,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was day of the dead released?

### Response:
day of the dead was released in 1985
"
318,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dead poets society released?

### Response:
dead poets society was released in 1989
"
319,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was deep rising released?

### Response:
deep rising was released in 1998
"
320,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the deer hunter released?

### Response:
the deer hunter was released in 1978
"
321,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was demolition man released?

### Response:
demolition man was released in 1993
"
322,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the devil and daniel webster released?

### Response:
the devil and daniel webster was released in 2004
"
323,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was die hard released?

### Response:
die hard was released in 1988
"
324,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dog day afternoon released?

### Response:
dog day afternoon was released in 1975
"
325,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was domino released?

### Response:
domino was released in 2005
"
326,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was do the right thing released?

### Response:
do the right thing was released in 1989
"
327,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dumb and dumberer: when harry met lloyd released?

### Response:
dumb and dumberer: when harry met lloyd was released in 2003
"
328,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was dune released?

### Response:
dune was released in 1984
"
329,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was ed wood released?

### Response:
ed wood was released in 1994
"
330,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was edtv released?

### Response:
edtv was released in 1999
"
331,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was election released?

### Response:
election was released in 1999
"
332,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was l.a. confidential released?

### Response:
l.a. confidential was released in 1997
"
333,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was enemy of the state released?

### Response:
enemy of the state was released in 1998
"
334,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the english patient released?

### Response:
the english patient was released in 1996
"
335,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was entrapment released?

### Response:
entrapment was released in 1999
"
336,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was erin brockovich released?

### Response:
erin brockovich was released in 2000
"
337,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was star wars: the empire strikes back released?

### Response:
star wars: the empire strikes back was released in 1982
"
338,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was escape from the planet of the apes released?

### Response:
escape from the planet of the apes was released in 1971
"
339,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was escape from l.a. released?

### Response:
escape from l.a. was released in 1996
"
340,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was excalibur released?

### Response:
excalibur was released in 1981
"
341,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the exorcist released?

### Response:
the exorcist was released in 1973
"
342,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the fabulous baker boys released?

### Response:
the fabulous baker boys was released in 1989
"
343,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was face/off released?

### Response:
face/off was released in 1997
"
344,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the family man released?

### Response:
the family man was released in 2000
"
345,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the fantastic four released?

### Response:
the fantastic four was released in 1994
"
346,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was fantastic voyage released?

### Response:
fantastic voyage was released in 1966
"
347,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was fargo released?

### Response:
fargo was released in 1996
"
348,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was fight club released?

### Response:
fight club was released in 1999
"
349,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was final destination 2 released?

### Response:
final destination 2 was released in 2003
"
350,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was final destination released?

### Response:
final destination was released in 2000
"
351,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was rambo: first blood part ii released?

### Response:
rambo: first blood part ii was released in 1985
"
352,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the fisher king released?

### Response:
the fisher king was released in 1991
"
353,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was five easy pieces released?

### Response:
five easy pieces was released in 1970
"
354,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was five feet high and rising released?

### Response:
five feet high and rising was released in 2000
"
355,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was fletch released?

### Response:
fletch was released in 1985
"
356,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the adventures of ford fairlane released?

### Response:
the adventures of ford fairlane was released in 1990
"
357,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the french connection released?

### Response:
the french connection was released in 1971
"
358,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was frequency released?

### Response:
frequency was released in 2000
"
359,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was friday the 13th part iii released?

### Response:
friday the 13th part iii was released in 1982
"
360,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jason lives: friday the 13th part vi released?

### Response:
jason lives: friday the 13th part vi was released in 1986
"
361,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was jason goes to hell: the final friday released?

### Response:
jason goes to hell: the final friday was released in 1993
"
362,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was friday the 13th part viii: jason takes manhattan released?

### Response:
friday the 13th part viii: jason takes manhattan was released in 1989
"
363,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was game 6 released?

### Response:
game 6 was released in 2005
"
364,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was gandhi released?

### Response:
gandhi was released in 1982
"
365,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was gattaca released?

### Response:
gattaca was released in 1997
"
366,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the getaway released?

### Response:
the getaway was released in 1972
"
367,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was get carter released?

### Response:
get carter was released in 2000
"
368,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was glengarry glen ross released?

### Response:
glengarry glen ross was released in 1992
"
369,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the godfather: part ii released?

### Response:
the godfather: part ii was released in 1974
"
370,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was gods and monsters released?

### Response:
gods and monsters was released in 1998
"
371,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was gone in sixty seconds released?

### Response:
gone in sixty seconds was released in 2000
"
372,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was goodfellas released?

### Response:
goodfellas was released in 1990
"
373,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was good will hunting released?

### Response:
good will hunting was released in 1997
"
374,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the grapes of wrath released?

### Response:
the grapes of wrath was released in 1940
"
375,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was grosse pointe blank released?

### Response:
grosse pointe blank was released in 1997
"
376,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was the horse whisperer released?

### Response:
the horse whisperer was released in 1998
"
377,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hackers released?

### Response:
hackers was released in 1995
"
378,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was halloween 4: the return of michael myers released?

### Response:
halloween 4: the return of michael myers was released in 1988
"
379,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was halloween released?

### Response:
halloween was released in 1978
"
380,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hannah and her sisters released?

### Response:
hannah and her sisters was released in 1986
"
381,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hannibal released?

### Response:
hannibal was released in 2001
"
382,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was happy campers released?

### Response:
happy campers was released in 2001
"
383,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was heathers released?

### Response:
heathers was released in 1989
"
384,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was heavenly creatures released?

### Response:
heavenly creatures was released in 1994
"
385,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hellraiser: hellseeker released?

### Response:
hellraiser: hellseeker was released in 2002
"
386,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hero released?

### Response:
hero was released in 1992/I
"
387,"
Below is an instruction that describes a movie related question. Write a response that appropriately answers the question.

### Instruction:
When was hider in the house released?

### Response:
hider in the house was released in 1989
"
